FECHA,CCAA,YEAR,MONTH,SIGLAS,CANDIDATURA,VOTOS,PORCENTAJE_VALIDOS,PORCENTAJE_CENSO,PORCENTAJE_CANDIDATURAS
1982_10,NACIONAL,1982,10,LC (COSI),LIGA COMUNISTA (C.OBREROS SOCIAL.INTERNACIONALIS.),"5,462",0.0003,0.0002,0.0003
1982_10,NACIONAL,1982,10,CE-FCC,COALICION ELECTORAL FRONT COMUNISTA DE CATALUNYA,"4,900",0.0002,0.0002,0.0002
1982_10,NACIONAL,1982,10,FIC,FRENTE DE IZQUIERDA COMUNISTA,"3,772",0.0002,0.0001,0.0002
1982_10,NACIONAL,1982,10,PNC,PARTIDO NACIONALISTA CANARIO,"3,257",0.0002,0.0001,0.0002
1982_10,NACIONAL,1982,10,PREPAL,PARTIDO REGIONALISTA DEL PAIS LEONES,"3,234",0.0002,0.0001,0.0002
1982_10,NACIONAL,1982,10,FE-JONS,FALANGE ESPAÑOLA DE LAS JONS,"2,528",0.0001,0.0001,0.0001
1982_10,NACIONAL,1982,10,PADL,PARTIDO ASTURIANO DEMOCRATA LIBERAL,"2,493",0.0001,0.0001,0.0001
1982_10,NACIONAL,1982,10,IDG,INDEPENDIENTES Y EMIGRANTES DE GALICIA,"2,236",0.0001,0.0001,0.0001
1982_10,NACIONAL,1982,10,PRE,PARTIDO RURALISTA ESPAÑOL,"1,984",0.0001,0.0001,0.0001
1982_10,NACIONAL,1982,10,FE-I,FALANGE ESPAÑOLA INDEPENDIENTE,"1,862",0.0001,0.0001,0.0001
1982_10,NACIONAL,1982,10,PNC,PARTIDO NACIONALISTA CEUTI,"1,785",0.0001,0.0001,0.0001
1982_10,NACIONAL,1982,10,ACI,AGRUPACION CIUDADANA INDEPENDIENTE,"1,710",0.0001,0.0001,0.0001
1982_10,NACIONAL,1982,10,M.CAT.E,MOVIMIENTO CATOLICO ESPAÑOL,"1,694",0.0001,0.0001,0.0001
1982_10,NACIONAL,1982,10,LCR-MC,COALICION ELECTORAL IZQUIERDA COMUNISTA,"1,515",0.0001,0.0001,0.0001
1982_10,NACIONAL,1982,10,PDB,PARTIDO DE EL BIERZO,"1,454",0.0001,0.0001,0.0001
1982_10,NACIONAL,1982,10,ASDC,ASOCIACION SOCIALDEMOCRATA CANARIA,"1,131",0.0001,0,0.0001
1982_10,NACIONAL,1982,10,IR,IZQUIERDA REPUBLICANA,610,0,0,0
1982_10,NACIONAL,1982,10,PC,PARTIDO CARLISTA,224,0,0,0
1982_10,NACIONAL,1982,10,PAE,PARTIDO AGRARIO ESPAÑOL,222,0,0,0
1982_10,NACIONAL,1982,10,PP,PARTIDO PROVERISTA,168,0,0,0
1982_10,NACIONAL,1982,10,CIR,COORDINADORA DE LA IZQUIERDA RIOJANA,0,0,0,0
1982_10,NACIONAL,1982,10,PCU,PUEBLO CANARIO UNIDO,0,0,0,0
1982_10,NACIONAL,1982,10,BIA,BLOQUE DE IZQUIERDA ASTURIANA,0,0,0,0
1982_10,NACIONAL,1982,10,EM,AGRUPACION DE ELECTORES ESQUERRA MALLORQUINA,0,0,0,0
1986_06,NACIONAL,1986,6,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL,"8,901,718",0.4406,0.3057,0.4433
1986_06,NACIONAL,1986,6,AP-PDP-PL,COALICION POPULAR,"5,247,677",0.2597,0.1802,0.2613
1986_06,NACIONAL,1986,6,CDS,CENTRO DEMOCRATICO Y SOCIAL,"1,861,912",0.0922,0.0639,0.0927
1986_06,NACIONAL,1986,6,CIU,CONVERGENCIA I UNIO,"1,014,258",0.0502,0.0348,0.0505
1986_06,NACIONAL,1986,6,IU,COALICION IZQUIERDA UNIDA,"935,504",0.0463,0.0321,0.0466
1986_06,NACIONAL,1986,6,EAJ-PNV,PARTIDO NACIONALISTA VASCO,"309,610",0.0153,0.0106,0.0154
1986_06,NACIONAL,1986,6,HB,HERRI BATASUNA,"231,722",0.0115,0.008,0.0115
1986_06,NACIONAL,1986,6,MUC,MESA PARA LA UNIDAD DE LOS COMUNISTAS,"229,695",0.0114,0.0079,0.0114
1986_06,NACIONAL,1986,6,PRD,PARTIDO REFORMISTA DEMOCRATICO,"194,538",0.0096,0.0067,0.0097
1986_06,NACIONAL,1986,6,EE,EUSKADIKO EZKERRA,"107,053",0.0053,0.0037,0.0053
1986_06,NACIONAL,1986,6,PA,PARTIDO ANDALUCISTA,"94,008",0.0047,0.0032,0.0047
1986_06,NACIONAL,1986,6,ERC,ESQUERRA REPUBLICANA DE CATALUNYA,"84,628",0.0042,0.0029,0.0042
1986_06,NACIONAL,1986,6,CG,COALICION GALEGA,"79,972",0.004,0.0027,0.004
1986_06,NACIONAL,1986,6,PST,PARTIDO SOCIALISTA DE LOS TRABAJADORES,"77,914",0.0039,0.0027,0.0039
1986_06,NACIONAL,1986,6,PAR,PARTIDO ARAGONES REGIONALISTA,"73,004",0.0036,0.0025,0.0036
1986_06,NACIONAL,1986,6,AIC,COALICION AGRUPACIONES INDEPENDIENTES DE CANARIAS,"65,664",0.0033,0.0023,0.0033
1986_06,NACIONAL,1986,6,UV,UNIO VALENCIANA,"64,403",0.0032,0.0022,0.0032
1986_06,NACIONAL,1986,6,PCC,PARTIT DELS COMUNISTES DE CATALUNYA,"57,107",0.0028,0.002,0.0028
1986_06,NACIONAL,1986,6,PSG-EG,PARTIDO SOCIALISTA GALEGO-ESQUERDA GALEGA,"45,574",0.0023,0.0016,0.0023
1986_06,NACIONAL,1986,6,FE-JONS,FALANGE ESPAÑOLA DE LAS JONS,"43,449",0.0022,0.0015,0.0022
1986_06,NACIONAL,1986,6,UCE,UNIFICACION COMUNISTA DE ESPAÑA,"42,451",0.0021,0.0015,0.0021
1986_06,NACIONAL,1986,6,UPV,UNITAT DEL POBLE VALENCIA,"40,264",0.002,0.0014,0.002
1986_06,NACIONAL,1986,6,AC-INC,ASAMBLEA CANARIA-IZQUIERDA NACIONALISTA CANARIA,"36,892",0.0018,0.0013,0.0018
1986_06,NACIONAL,1986,6,LV,LOS VERDES,"31,909",0.0016,0.0011,0.0016
1986_06,NACIONAL,1986,6,AV,LISTA ALTERNATIVA VERDE,"29,567",0.0015,0.001,0.0015
1986_06,NACIONAL,1986,6,VERDE,VERTICE ESPAÑOL REIVINDICACION DESARROLL ECOLOGICO,"28,318",0.0014,0.001,0.0014
1986_06,NACIONAL,1986,6,UPR,UNIDAD POPULAR REPUBLICANA,"27,473",0.0014,0.0009,0.0014
1986_06,NACIONAL,1986,6,BNG,BLOQUE NACIONALISTA GALEGO,"27,049",0.0013,0.0009,0.0013
1986_06,NACIONAL,1986,6,POSI,PARTIDO OBRERO SOCIALISTA INTERNACIONALISTA,"21,853",0.0011,0.0008,0.0011
1986_06,NACIONAL,1986,6,EU,EXTREMADURA UNIDA,"16,091",0.0008,0.0006,0.0008
1986_06,NACIONAL,1986,6,PSPA,PARTIDO SOCIALISTA DEL PUEBLO ANDALUZ,"14,999",0.0007,0.0005,0.0007
1986_06,NACIONAL,1986,6,PSM-EN,PSM ESQUERRA NACIONALISTA,"7,539",0.0004,0.0003,0.0004
1986_06,NACIONAL,1986,6,CUN,COALICION DE UNIDAD NACIONAL,"5,209",0.0003,0.0002,0.0003
1986_06,NACIONAL,1986,6,PORE,PARTIDO DE LOS OBREROS REVOLUCIONARIOS DE ESPAÑA,"5,126",0.0003,0.0002,0.0003
1986_06,NACIONAL,1986,6,PSDC,PARTIT SOCIALDEMOCRATA DE CATALUNYA,"4,885",0.0002,0.0002,0.0002
1986_06,NACIONAL,1986,6,ADEI,AGRUPACION DE ELECTORES INDEPENDIENTES,"3,857",0.0002,0.0001,0.0002
1986_06,NACIONAL,1986,6,CL,COALICION CONVERGENCIA LEONESISTA,"2,520",0.0001,0.0001,0.0001
1986_06,NACIONAL,1986,6,PREPAL,PARTIDO REGIONALISTA DEL PAIS LEONES,"2,449",0.0001,0.0001,0.0001
1986_06,NACIONAL,1986,6,ENV-URV,ESQUERRA NACIONALISTA VALENCIANA,"2,116",0.0001,0.0001,0.0001
1986_06,NACIONAL,1986,6,LOC,LIGA OBRERA COMUNISTA,"1,952",0.0001,0.0001,0.0001
1986_06,NACIONAL,1986,6,PMCN,PARTIDO MODERADO-CENTRISTAS DE NAVARRA,"1,932",0.0001,0.0001,0.0001
1986_06,NACIONAL,1986,6,CN,CULTURA NATURAL,"1,886",0.0001,0.0001,0.0001
1986_06,NACIONAL,1986,6,PRM,PARTIDO REGIONALISTA MURCIANO,"1,401",0.0001,0,0.0001
1986_06,NACIONAL,1986,6,PED,PARTIDO ESPAÑOL DEMOCRATA,"1,169",0.0001,0,0.0001
1986_06,NACIONAL,1986,6,PANCAL,PARTIDO NACIONALISTA DE CASTILLA Y LEON,"1,047",0.0001,0,0.0001
1986_06,NACIONAL,1986,6,PROV,PARTIDO PROVERISTA,756,0,0,0
1986_06,NACIONAL,1986,6,AE-AIC,"AGRUPACION ELECTORAL""AGRUP INDEPENDIENTE DE CEUTA""",601,0,0,0
1986_06,NACIONAL,1986,6,PAEC,PARTIDO ESPAÑOL CRISTIANO,254,0,0,0
1986_06,NACIONAL,1986,6,EMK,MOVIMIENTO COMUNISTA DE EUSKADI,0,0,0,0
1986_06,NACIONAL,1986,6,LKI,LIGA KOMUNISTA IRAULTZAILEA,0,0,0,0
1989_10,NACIONAL,1989,10,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL,"8,115,568",0.396,0.2741,0.3988
1989_10,NACIONAL,1989,10,PP,PARTIDO POPULAR,"5,285,972",0.2579,0.1786,0.2597
1989_10,NACIONAL,1989,10,IU,IZQUIERDA UNIDA,"1,858,588",0.0907,0.0628,0.0913
1989_10,NACIONAL,1989,10,CDS,CENTRO DEMOCRATICO Y SOCIAL,"1,617,716",0.0789,0.0546,0.0795
1989_10,NACIONAL,1989,10,CIU,CONVERGENCIA I UNIO,"1,032,243",0.0504,0.0349,0.0507
1989_10,NACIONAL,1989,10,EAJ-PNV,EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO,"254,681",0.0124,0.0086,0.0125
1989_10,NACIONAL,1989,10,RUIZ-MATEOS,AGRUPACION RUIZ-MATEOS,"219,883",0.0107,0.0074,0.0108
1989_10,NACIONAL,1989,10,HB,HERRI BATASUNA,"217,278",0.0106,0.0073,0.0107
1989_10,NACIONAL,1989,10,PA,PARTIDO ANDALUCISTA,"212,687",0.0104,0.0072,0.0105
1989_10,NACIONAL,1989,10,LV-LV,LOS VERDES-LISTA VERDE,"157,103",0.0077,0.0053,0.0077
1989_10,NACIONAL,1989,10,UV,UNIO VALENCIANA,"144,924",0.0071,0.0049,0.0071
1989_10,NACIONAL,1989,10,EA,EUSKO ALKARTASUNA,"136,955",0.0067,0.0046,0.0067
1989_10,NACIONAL,1989,10,LVE,LOS VERDES ECOLOGISTAS,"136,335",0.0067,0.0046,0.0067
1989_10,NACIONAL,1989,10,EE,EUSKADIKO EZKERRA,"105,238",0.0051,0.0036,0.0052
1989_10,NACIONAL,1989,10,PTE-UC,PARTIDO TRABAJADORES DE ESPAÑA-UNIDAD COMUNISTA,"86,257",0.0042,0.0029,0.0042
1989_10,NACIONAL,1989,10,ERC,ESQUERRA REPUBLICANA DE CATALUNYA,"84,756",0.0041,0.0029,0.0042
1989_10,NACIONAL,1989,10,PST,PARTIDO SOCIALISTA DE LOS TRABAJADORES,"81,218",0.004,0.0027,0.004
1989_10,NACIONAL,1989,10,PAR,PARTIDO ARAGONES REGIONALISTA,"71,733",0.0035,0.0024,0.0035
1989_10,NACIONAL,1989,10,AIC,AGRUPACIONES INDEPENDIENTES DE CANARIAS,"64,767",0.0032,0.0022,0.0032
1989_10,NACIONAL,1989,10,PCPE,PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA,"62,664",0.0031,0.0021,0.0031
1989_10,NACIONAL,1989,10,BNG,BLOQUE NACIONALISTA GALEGO,"47,763",0.0023,0.0016,0.0023
1989_10,NACIONAL,1989,10,CG,COALICION GALEGA,"45,821",0.0022,0.0015,0.0023
1989_10,NACIONAL,1989,10,UPV,UNITAT DEL POBLE VALENCIA,"40,767",0.002,0.0014,0.002
1989_10,NACIONAL,1989,10,PSG-EG,PARTIDO SOCIALISTA GALEGO-ESQUERDA GALEGA,"34,131",0.0017,0.0012,0.0017
1989_10,NACIONAL,1989,10,AV-MEC,ALTERNATIVA VERDA-MOVIMENT ECOLOG. DE CATALUNYA,"25,978",0.0013,0.0009,0.0013
1989_10,NACIONAL,1989,10,FE-JONS,FALANGE ESPAÑOLA DE LAS J.O.N.S.,"24,025",0.0012,0.0008,0.0012
1989_10,NACIONAL,1989,10,ACN,ASAMBLEA CANARIA NACIONALISTA,"21,539",0.0011,0.0007,0.0011
1989_10,NACIONAL,1989,10,VERDE,VERTICE ESPAÑOL REIVINDICAC. DESARROLLO ECOLOGICO,"21,235",0.001,0.0007,0.001
1989_10,NACIONAL,1989,10,CSD,COALICION SOCIALDEMOCRATA,"17,095",0.0008,0.0006,0.0008
1989_10,NACIONAL,1989,10,PH,PARTIDO HUMANISTA,"15,936",0.0008,0.0005,0.0008
1989_10,NACIONAL,1989,10,PNG-PG,PARTIDO NACIONALISTA GALEGO-PARTIDO GALEGUISTA,"14,411",0.0007,0.0005,0.0007
1989_10,NACIONAL,1989,10,AR,ALIANZA POR LA REPUBLICA,"12,807",0.0006,0.0004,0.0006
1989_10,NACIONAL,1989,10,EX.U.,EXTREMADURA UNIDA,"10,984",0.0005,0.0004,0.0005
1989_10,NACIONAL,1989,10,PSM-ENE,COALICION ELECTORAL ESQUERRA NACIONALISTA,"7,989",0.0004,0.0003,0.0004
1989_10,NACIONAL,1989,10,PORE,PARTIDO DE LOS OBREROS REVOLUCIONARIOS DE ESPAÑA,"7,906",0.0004,0.0003,0.0004
1989_10,NACIONAL,1989,10,IGC,INDEPENDIENTES DE GRAN CANARIA,"6,371",0.0003,0.0002,0.0003
1989_10,NACIONAL,1989,10,PAS,PARTIU ASTURIANISTA,"5,414",0.0003,0.0002,0.0003
1989_10,NACIONAL,1989,10,PED,UNIDAD CENTRISTA-P.E.D.,"4,942",0.0002,0.0002,0.0002
1989_10,NACIONAL,1989,10,FPG,FRENTE POPULAR GALEGA,"3,657",0.0002,0.0001,0.0002
1989_10,NACIONAL,1989,10,PAM,PARTIDO REGIONAL DE MADRID,"3,396",0.0002,0.0001,0.0002
1989_10,NACIONAL,1989,10,GRM,GRUPO DE RADICALES EN MADRID,"3,330",0.0002,0.0001,0.0002
1989_10,NACIONAL,1989,10,UNA,UNIDA NACIONALISTA ASTURIANA,"3,218",0.0002,0.0001,0.0002
1989_10,NACIONAL,1989,10,UA-CH.A,UNION ARAGONESISTA-CHUNTA ARAGONESISTA,"3,156",0.0002,0.0001,0.0002
1989_10,NACIONAL,1989,10,ENV-URV,ESQUERRA NACIONALISTA VALENCIANA - URV,"2,988",0.0001,0.0001,0.0001
1989_10,NACIONAL,1989,10,PREPAL,PARTIDO REGIONALISTA DEL PAIS LEONES,"2,962",0.0001,0.0001,0.0001
1989_10,NACIONAL,1989,10,UB,UNIO BALEAR,"2,883",0.0001,0.0001,0.0001
1989_10,NACIONAL,1989,10,CEU,PARTIDO CEUTA UNIDA,"2,760",0.0001,0.0001,0.0001
1989_10,NACIONAL,1989,10,SEV,SIETE ESTRELLAS VERDES,"1,411",0.0001,0,0.0001
1989_10,NACIONAL,1989,10,MV,MOVIMIENTO VERDE,"1,368",0.0001,0,0.0001
1989_10,NACIONAL,1989,10,ACI,AGRUPACION CIUDADANA INDEPENDIENTE,"1,359",0.0001,0,0.0001
1989_10,NACIONAL,1989,10,PANCAL,PARTIDO NACIONALISTA DE CASTILLA Y LEON,"1,199",0.0001,0,0.0001
1989_10,NACIONAL,1989,10,COA,COALICION ALICANTINISTA ALICANTON,"1,041",0.0001,0,0.0001
1989_10,NACIONAL,1989,10,ARDE,ACCION REPUBLICANA DEMOCRATICA ESPAÑOLA,975,0,0,0
1989_10,NACIONAL,1989,10,PEE-(LV),PARTIDO ECOLOGISTA DE EUSKADI (LISTA VERDE),931,0,0,0
1989_10,NACIONAL,1989,10,R. X C.,RADICALES POR CANTABRIA,904,0,0,0
1989_10,NACIONAL,1989,10,FE (I),FALANGE ESPAÑOLA INDEPENDIENTE,827,0,0,0
1989_10,NACIONAL,1989,10,TAGOROR,TAGOROR O ASAMBLEA CONEJERA DE LANZAROTE,472,0,0,0
1989_10,NACIONAL,1989,10,PRGU,PARTIDO REGIONALISTA DE GUADALAJARA,426,0,0,0
1989_10,NACIONAL,1989,10,PRB,PARTIDO RADICAL BALEAR,398,0,0,0
1989_10,NACIONAL,1989,10,PNEM,PARTIDO NACIONALISTA ESPAÑOL DE MELILLA,301,0,0,0
1989_10,NACIONAL,1989,10,P.PR.,PARTIDO PROVERISTA,245,0,0,0
1989_10,NACIONAL,1989,10,PCE-(M.L.),PARTIDO COMUNISTA DE ESPAÑA (MARXISTA-LENINISTA),0,0,0,0
1989_10,NACIONAL,1989,10,LKI-EMK,COALICION ELECTORAL LKI-EMK,0,0,0,0
1993_06,NACIONAL,1993,6,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL,"9,150,083",0.3878,0.2949,0.391
1993_06,NACIONAL,1993,6,PP,PARTIDO POPULAR,"8,201,463",0.3476,0.2643,0.3504
1993_06,NACIONAL,1993,6,IU,IZQUIERDA UNIDA,"2,253,722",0.0955,0.0726,0.0963
1993_06,NACIONAL,1993,6,CIU,CONVERGENCIA I UNIO,"1,165,783",0.0494,0.0376,0.0498
1993_06,NACIONAL,1993,6,CDS,CENTRO DEMOCRATICO Y SOCIAL,"414,740",0.0176,0.0134,0.0177
1993_06,NACIONAL,1993,6,EAJ-PNV,EUSKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO,"291,448",0.0124,0.0094,0.0125
1993_06,NACIONAL,1993,6,CC,COALICION CANARIA,"207,077",0.0088,0.0067,0.0088
1993_06,NACIONAL,1993,6,HB,HERRI BATASUNA,"206,876",0.0088,0.0067,0.0088
1993_06,NACIONAL,1993,6,ERC,ESQUERRA REPUBLICANA DE CATALUNYA,"189,632",0.008,0.0061,0.0081
1993_06,NACIONAL,1993,6,VERDES,LOS VERDES,"185,940",0.0079,0.006,0.0079
1993_06,NACIONAL,1993,6,PAR,PARTIDO ARAGONES,"144,544",0.0061,0.0047,0.0062
1993_06,NACIONAL,1993,6,EA-EUE,COALICION EUSKO ALKARTASUNA-EUSKAL EZKERRA,"129,293",0.0055,0.0042,0.0055
1993_06,NACIONAL,1993,6,BNG,BLOQUE NACIONALISTA GALEGO,"126,965",0.0054,0.0041,0.0054
1993_06,NACIONAL,1993,6,UV,UNIO VALENCIANA,"112,341",0.0048,0.0036,0.0048
1993_06,NACIONAL,1993,6,PA,PARTIDO ANDALUCISTA,"96,513",0.0041,0.0031,0.0041
1993_06,NACIONAL,1993,6,LE,LOS ECOLOGISTAS,"68,851",0.0029,0.0022,0.0029
1993_06,NACIONAL,1993,6,ARM-ADE,AGRUPACION RUIZ-MATEOS-ALIANZA DEMOCR. EUROPEA,"54,518",0.0023,0.0018,0.0023
1993_06,NACIONAL,1993,6,PAP,PARTIDO ANDALUZ DE PROGRESO,"43,169",0.0018,0.0014,0.0018
1993_06,NACIONAL,1993,6,UPV,UNITAT DEL POBLE VALENCIA,"41,052",0.0017,0.0013,0.0018
1993_06,NACIONAL,1993,6,PST,PARTIDO SOCIALISTA DE LOS TRABAJADORES,"30,068",0.0013,0.001,0.0013
1993_06,NACIONAL,1993,6,UPCA,UNION PARA EL PROGRESO DE CANTABRIA,"27,005",0.0011,0.0009,0.0012
1993_06,NACIONAL,1993,6,PSM-ENE,PSM-ENE NACIONALISTES DE LES ILLES BALEARS,"20,118",0.0009,0.0006,0.0009
1993_06,NACIONAL,1993,6,PRC,PARTIDO REGIONALISTA DE CANTABRIA,"18,608",0.0008,0.0006,0.0008
1993_06,NACIONAL,1993,6,UA,UNIDAD ALAVESA,"16,623",0.0007,0.0005,0.0007
1993_06,NACIONAL,1993,6,GIL,GRUPO INDEPENDIENTE LIBERAL,"16,452",0.0007,0.0005,0.0007
1993_06,NACIONAL,1993,6,PGC,PARTIDO DE GRAN CANARIA,"15,246",0.0006,0.0005,0.0007
1993_06,NACIONAL,1993,6,UPL,UNION DEL PUEBLO LEONES,"13,097",0.0006,0.0004,0.0006
1993_06,NACIONAL,1993,6,PLN,PARTIDO DE LA LEY NATURAL,"11,392",0.0005,0.0004,0.0005
1993_06,NACIONAL,1993,6,PAS,PARTIU ASTURIANISTA,"11,088",0.0005,0.0004,0.0005
1993_06,NACIONAL,1993,6,E U,EXTREMADURA UNIDA,"10,653",0.0005,0.0003,0.0005
1993_06,NACIONAL,1993,6,PCPE,PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA,"10,233",0.0004,0.0003,0.0004
1993_06,NACIONAL,1993,6,UMMP,"UNIO MALLORQUINA, MENORQUINA I PITIUSA","10,053",0.0004,0.0003,0.0004
1993_06,NACIONAL,1993,6,PEC-VERDE,PARTIT ECOLOGISTA DE CATALUNYA,"9,249",0.0004,0.0003,0.0004
1993_06,NACIONAL,1993,6,PH,PARTIDO HUMANISTA,"8,834",0.0004,0.0003,0.0004
1993_06,NACIONAL,1993,6,POR,PARTIDO OBRERO REVOLUCIONARIO,"8,667",0.0004,0.0003,0.0004
1993_06,NACIONAL,1993,6,FE-JONS,FALANGE ESPAÑOLA DE LAS J.O.N.S.,"8,000",0.0003,0.0003,0.0003
1993_06,NACIONAL,1993,6,NPS,COALICION POR UN NUEVO PARTIDO SOCIALISTA,"7,991",0.0003,0.0003,0.0003
1993_06,NACIONAL,1993,6,P. RIOJANO,PARTIDO RIOJANO,"7,532",0.0003,0.0002,0.0003
1993_06,NACIONAL,1993,6,CHA,CHUNTA ARAGONESISTA,"6,344",0.0003,0.0002,0.0003
1993_06,NACIONAL,1993,6,CNG,CONVERXENCIA NACIONALISTA GALEGA,"4,663",0.0002,0.0002,0.0002
