FECHA,CCAA,YEAR,MONTH,SIGLAS,CANDIDATURA,VOTOS,PORCENTAJE_VALIDOS,PORCENTAJE_CENSO,PORCENTAJE_CANDIDATURAS
1993_06,NACIONAL,1993,6,TC-PNC,TIERRA COMUNERA-PARTIDO NACIONALISTA CASTELLANO,"4,647",0.0002,0.0001,0.0002
1993_06,NACIONAL,1993,6,AG,ALTERNATIVA GALEGA,"3,286",0.0001,0.0001,0.0001
1993_06,NACIONAL,1993,6,ARDE,A.R.D.E. FEDERACION REPUBLICANA,"3,063",0.0001,0.0001,0.0001
1993_06,NACIONAL,1993,6,URCL,UNIDAD REGIONALISTA DE CASTILLA Y LEON,"2,715",0.0001,0.0001,0.0001
1993_06,NACIONAL,1993,6,PB,PARTIDO DE EL BIERZO,"2,681",0.0001,0.0001,0.0001
1993_06,NACIONAL,1993,6,PREX,PARTIDO REGIONALISTA EXTREMEÑO,"2,086",0.0001,0.0001,0.0001
1993_06,NACIONAL,1993,6,SEES,SALUD Y ECOLOGIA EN SOLIDARIDAD,"1,959",0.0001,0.0001,0.0001
1993_06,NACIONAL,1993,6,PRIM,PARTIDO REGIONAL INDEPENDIENTE MADRILEÑO,"1,917",0.0001,0.0001,0.0001
1993_06,NACIONAL,1993,6,ENV,ESQUERRA NACIONALISTA VALENCIANA,"1,517",0.0001,0,0.0001
1993_06,NACIONAL,1993,6,FE (I),FALANGE ESPAÑOLA INDEPENDIENTE,"1,415",0.0001,0,0.0001
1993_06,NACIONAL,1993,6,APP,AGRUPACION PALENTINA POPULAR,"1,410",0.0001,0,0.0001
1993_06,NACIONAL,1993,6,ARCOIRIS,ARCOIRIS,"1,407",0.0001,0,0.0001
1993_06,NACIONAL,1993,6,PVPA,LOS VERDES DEL PAIS ALICANTINO,"1,375",0.0001,0,0.0001
1993_06,NACIONAL,1993,6,PC,PARTIDO CANTONALISTA,"1,300",0.0001,0,0.0001
1993_06,NACIONAL,1993,6,PREPAL,PARTIDO REGIONALISTA DEL PAIS LEONES,"1,193",0.0001,0,0.0001
1993_06,NACIONAL,1993,6,MCE,MOVIMIENTO CATOLICO ESPAÑOL,"1,178",0,0,0.0001
1993_06,NACIONAL,1993,6,ATF,ASAMBLEA TINERFEÑA,"1,159",0,0,0
1993_06,NACIONAL,1993,6,PSPC,PARTIDO SOCIALISTA DEL PUEBLO DE CEUTA,"1,155",0,0,0
1993_06,NACIONAL,1993,6,AIGRANC,PARTIDO AGRUPACION INSULAR DE GRAN CANARIA,"1,009",0,0,0
1993_06,NACIONAL,1993,6,UC,UNION CASTELLANISTA,949,0,0,0
1993_06,NACIONAL,1993,6,AA,ANDECHA ASTUR,787,0,0,0
1993_06,NACIONAL,1993,6,FE (A),FALANGE ESPAÑOLA AUTENTICA,747,0,0,0
1993_06,NACIONAL,1993,6,UNI.D.A,UNION DEMOCRATICA ALICANTINA,715,0,0,0
1993_06,NACIONAL,1993,6,FPE,FRENTE PROGRESISTA DE ESPAÑA,641,0,0,0
1993_06,NACIONAL,1993,6,UDLA,UNION DE AUTONOMIAS,594,0,0,0
1993_06,NACIONAL,1993,6,OS,OCTUBRE SOCIALISTA,540,0,0,0
1993_06,NACIONAL,1993,6,CONCEYU,CONCEYU INDEPENDIENTE D'ASTURIES,528,0,0,0
1993_06,NACIONAL,1993,6,PIAP,PARTIDO DE INTEGRACION POR ALMERIA Y SUS PUEBLOS,466,0,0,0
1993_06,NACIONAL,1993,6,ABE,ALTERNATIVA BALEAR ESPAÑOLA,416,0,0,0
1993_06,NACIONAL,1993,6,PITRCG,PART. POLITICO INDEPENDIENTE TOLERANTE REFERENDATA,408,0,0,0
1993_06,NACIONAL,1993,6,LG,LA GENTE,385,0,0,0
1993_06,NACIONAL,1993,6,PNC,PARTIDO NACIONALISTA CANTABRO,383,0,0,0
1993_06,NACIONAL,1993,6,IF,INDEPENDIENTES FEDERADOS DE ARAGON,303,0,0,0
1993_06,NACIONAL,1993,6,PRB,PARTIDO RADICAL BALEAR,282,0,0,0
1993_06,NACIONAL,1993,6,P. TAGOROR,PARTIDO TAGOROR,278,0,0,0
1993_06,NACIONAL,1993,6,PRGU,PARTIDO REGIONALISTA DE GUADALAJARA,267,0,0,0
1993_06,NACIONAL,1993,6,MCES,MONARQUIA CRISTIANA ESPAÑOLA SOCIALDEMOCRATA,244,0,0,0
1993_06,NACIONAL,1993,6,US,UNION PROGRESISTA SORIANA,98,0,0,0
1993_06,NACIONAL,1993,6,PANCAL,PARTIDO NACIONALISTA DE CASTILLA Y LEON,70,0,0,0
1993_06,NACIONAL,1993,6,INCE,INICIATIVA POR CEUTA,42,0,0,0
1993_06,NACIONAL,1993,6,CCL,COALICION POR CANARIAS LIBRE,0,0,0,0
1993_06,NACIONAL,1993,6,PED,UNIDAD CENTRISTA-PARTIDO ESPAÑOL DEMOCRATICO,0,0,0,0
1993_06,NACIONAL,1993,6,UCE,UNIFICACION COMUNISTA DE ESPAÑA,0,0,0,0
1993_06,NACIONAL,1993,6,FREIXES,GRUPO INDEPENDIENTE FREIXES,0,0,0,0
1996_03,NACIONAL,1996,3,PP,PARTIDO POPULAR,"9,716,006",0.3879,0.2987,0.3917
1996_03,NACIONAL,1996,3,PSOE,PARTIDO SOCIALISTA OBRERO ESPAÑOL,"9,425,678",0.3763,0.2897,0.38
1996_03,NACIONAL,1996,3,IU,IZQUIERDA UNIDA,"2,639,774",0.1054,0.0811,0.1064
1996_03,NACIONAL,1996,3,CIU,CONVERGENCIA I UNIO,"1,151,633",0.046,0.0354,0.0464
1996_03,NACIONAL,1996,3,EAJ-PNV,EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO,"318,951",0.0127,0.0098,0.0129
1996_03,NACIONAL,1996,3,CC,COALICION CANARIA,"220,418",0.0088,0.0068,0.0089
1996_03,NACIONAL,1996,3,BNG,BLOQUE NACIONALISTA GALEGO,"220,147",0.0088,0.0068,0.0089
1996_03,NACIONAL,1996,3,HB,HERRI BATASUNA,"181,304",0.0072,0.0056,0.0073
1996_03,NACIONAL,1996,3,ERC,ESQUERRA REPUBLICANA DE CATALUNYA,"167,641",0.0067,0.0052,0.0068
1996_03,NACIONAL,1996,3,PA,PARTIDO ANDALUCISTA,"134,800",0.0054,0.0041,0.0054
1996_03,NACIONAL,1996,3,EA,EUSKO ALKARTASUNA,"115,861",0.0046,0.0036,0.0047
1996_03,NACIONAL,1996,3,UV,UNIO VALENCIANA,"91,575",0.0037,0.0028,0.0037
1996_03,NACIONAL,1996,3,LVE,LOS VERDES EUROPEOS,"61,689",0.0025,0.0019,0.0025
1996_03,NACIONAL,1996,3,CHA,CHUNTA ARAGONESISTA,"49,739",0.002,0.0015,0.002
1996_03,NACIONAL,1996,3,UC,UNION CENTRISTA,"44,771",0.0018,0.0014,0.0018
1996_03,NACIONAL,1996,3,UPV-BN,UNITAT DEL POBLE VALENCIA-BLOC NACIONALISTA,"26,777",0.0011,0.0008,0.0011
1996_03,NACIONAL,1996,3,PSM-ENE,COALICION ELECTORAL PSM-ENE,"24,644",0.001,0.0008,0.001
1996_03,NACIONAL,1996,3,LV-GV,LOS VERDES-GRUPO VERDE,"17,177",0.0007,0.0005,0.0007
1996_03,NACIONAL,1996,3,CDN,CONVERGENCIA DEMOCRATAS DE NAVARRA,"17,020",0.0007,0.0005,0.0007
1996_03,NACIONAL,1996,3,PRT,PARTIDO REVOLUCIONARIO DE LOS TRABAJADORES,"14,854",0.0006,0.0005,0.0006
1996_03,NACIONAL,1996,3,PCPE,PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA,"14,513",0.0006,0.0004,0.0006
1996_03,NACIONAL,1996,3,PH,PARTIDO HUMANISTA,"13,482",0.0005,0.0004,0.0005
1996_03,NACIONAL,1996,3,PAS,PARTIU ASTURIANISTA,"12,213",0.0005,0.0004,0.0005
1996_03,NACIONAL,1996,3,FEA,FALANGE ESPAÑOLA AUTENTICA,"12,114",0.0005,0.0004,0.0005
1996_03,NACIONAL,1996,3,UPL,UNION DEL PUEBLO LEONES,"12,049",0.0005,0.0004,0.0005
1996_03,NACIONAL,1996,3,ICV-GORORDO,INIC.CIUDADANA VASCA/EUSKAL HURITARREN EGITEKOAK,"11,833",0.0005,0.0004,0.0005
1996_03,NACIONAL,1996,3,LV,LOS VERDES DE MADRID,"8,483",0.0003,0.0003,0.0003
1996_03,NACIONAL,1996,3,CEX,COALICION EXTREMEÑA,"7,312",0.0003,0.0002,0.0003
1996_03,NACIONAL,1996,3,UM,UNIO MALLORQUINA,"6,943",0.0003,0.0002,0.0003
1996_03,NACIONAL,1996,3,TC-PNC,TIERRA COMUNERA-PARTIDO NACIONALISTA CASTELLANO,"6,206",0.0002,0.0002,0.0003
1996_03,NACIONAL,1996,3,P.RIOJANO,PARTIDO RIOJANO,"6,065",0.0002,0.0002,0.0002
1996_03,NACIONAL,1996,3,PEC,PARTIT ECOLOGISTA DE CATALUNYA,"4,305",0.0002,0.0001,0.0002
1996_03,NACIONAL,1996,3,URCL,UNIDAD REGIONALISTA DE CASTILLA Y LEON,"4,061",0.0002,0.0001,0.0002
1996_03,NACIONAL,1996,3,NA,NACION ANDALUZA,"3,505",0.0001,0.0001,0.0001
1996_03,NACIONAL,1996,3,AUN,ALIANZA POR LA UNIDAD NACIONAL,"3,397",0.0001,0.0001,0.0001
1996_03,NACIONAL,1996,3,PREPAL,"SALAMANCA, ZAMORA, LEON","2,762",0.0001,0.0001,0.0001
1996_03,NACIONAL,1996,3,SOS,SOS NATURALEZA,"2,753",0.0001,0.0001,0.0001
1996_03,NACIONAL,1996,3,CR,COALICION REPUBLICANA,"2,744",0.0001,0.0001,0.0001
1996_03,NACIONAL,1996,3,FREPIC,FRENTE POPULAR POR LA INDEPENDENCIA DE CANARIAS,"2,567",0.0001,0.0001,0.0001
1996_03,NACIONAL,1996,3,PSPC,PARTIDO SOCIALISTA DEL PUEBLO DE CEUTA,"2,365",0.0001,0.0001,0.0001
1996_03,NACIONAL,1996,3,PRCM,PARTIDO REGIONALISTA DE CASTILLA-LA MANCHA,"2,279",0.0001,0.0001,0.0001
1996_03,NACIONAL,1996,3,FPG,FRENTE POPULAR GALEGA,"2,065",0.0001,0.0001,0.0001
1996_03,NACIONAL,1996,3,SIEX,SOCIALISTAS INDEPENDIENTES DE EXTREMADURA,"1,678",0.0001,0.0001,0.0001
1996_03,NACIONAL,1996,3,PRIM,PARTIDO REGIONAL INDEPENDIENTE MADRILEÑO,"1,671",0.0001,0.0001,0.0001
1996_03,NACIONAL,1996,3,PRV,PARTIDO ROJI-VERDE,"1,656",0.0001,0.0001,0.0001
1996_03,NACIONAL,1996,3,FEI,FALANGE ESPAÑOLA INDEPENDIENTE,"1,550",0.0001,0,0.0001
1996_03,NACIONAL,1996,3,NR,NUEVA REGION,"1,452",0.0001,0,0.0001
1996_03,NACIONAL,1996,3,PICC,PLATAFORMA INDEPENDENT CIUTADANA DE CATALUNYA,"1,229",0,0,0
1996_03,NACIONAL,1996,3,ENV,ESQUERRA NACIONALISTA VALENCIANA,"1,023",0,0,0
1996_03,NACIONAL,1996,3,PB,PARTIDO DE EL BIERZO,"1,000",0,0,0
1996_03,NACIONAL,1996,3,PCN,PARTIDO CANARIO NACIONALISTA,722,0,0,0
1996_03,NACIONAL,1996,3,UPRA,UNION PROVINCIAL ALICANTINA,651,0,0,0
1996_03,NACIONAL,1996,3,UAD,UNIDAD ANDALUZA DEMOCRATICA,627,0,0,0
1996_03,NACIONAL,1996,3,VDPA,VOZ DEL PUEBLO ANDALUZ,529,0,0,0
1996_03,NACIONAL,1996,3,N,ESTADO NACIONAL EUROPEO,495,0,0,0
1996_03,NACIONAL,1996,3,ALAS,AGRUPACION LIBERAL AUTONOMISTA Y SOCIAL,402,0,0,0
1996_03,NACIONAL,1996,3,ABA,ALIANCA BALEAR,379,0,0,0
1996_03,NACIONAL,1996,3,PRGU,PARTIDO REGIONALISTA DE GUADALAJARA,338,0,0,0
1996_03,NACIONAL,1996,3,LAE,LIGA AUTONOMA ESPAÑOLA,296,0,0,0
1996_03,NACIONAL,1996,3,DSA,DINAMICA SOCIAL ARAGONESA,265,0,0,0
1996_03,NACIONAL,1996,3,LG,PARTIDO LA GENTE,243,0,0,0
1996_03,NACIONAL,1996,3,PIZ,PARTIDO INTERZAMORANO,215,0,0,0
1996_03,NACIONAL,1996,3,PNM,PARTIDO NACIONALISTA DE MELILLA,200,0,0,0
1996_03,NACIONAL,1996,3,CCV,CENTRISTAS DE LA COMUNIDAD VALENCIANA,0,0,0,0
1996_03,NACIONAL,1996,3,POR,PARTIDO OBRERO REVOLUCIONARIO,0,0,0,0
1996_03,NACIONAL,1996,3,PAE,PARTIDO DE LOS TRABAJADORES AUTONOMOS DE ESPAÑA,0,0,0,0
1996_03,NACIONAL,1996,3,AFIT,AGRUPACIONES FAMILIARES INDEPENDIENTES TINERFEÑAS,0,0,0,0
2000_03,NACIONAL,2000,3,PP,PARTIDO POPULAR,"10,321,178",0.4452,0.3038,0.4524
2000_03,NACIONAL,2000,3,PSOE-PROGR.,PARTIDO SOCIALISTA OBRERO ESPAÑOL - PROGRESISTAS,"7,918,752",0.3416,0.2331,0.3471
2000_03,NACIONAL,2000,3,IU,IZQUIERDA UNIDA,"1,263,043",0.0545,0.0372,0.0554
2000_03,NACIONAL,2000,3,CIU,CONVERGENCIA I UNIO,"970,421",0.0419,0.0286,0.0425
2000_03,NACIONAL,2000,3,EAJ-PNV,EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO,"353,953",0.0153,0.0104,0.0155
2000_03,NACIONAL,2000,3,BNG,BLOQUE NACIONALISTA GALEGO,"306,268",0.0132,0.009,0.0134
2000_03,NACIONAL,2000,3,CC,COALICION CANARIA,"248,261",0.0107,0.0073,0.0109
2000_03,NACIONAL,2000,3,PA,PARTIDO ANDALUCISTA,"206,255",0.0089,0.0061,0.009
2000_03,NACIONAL,2000,3,ERC,ESQUERRA REPUBLICANA DE CATALUNYA,"194,715",0.0084,0.0057,0.0085
2000_03,NACIONAL,2000,3,IC-V,INICIATIVA PER CATALUNYA-VERDS,"119,290",0.0051,0.0035,0.0052
2000_03,NACIONAL,2000,3,EA,EUSKO ALKARTASUNA,"100,742",0.0043,0.003,0.0044
2000_03,NACIONAL,2000,3,CHA,CHUNTA ARAGONESISTA,"75,356",0.0033,0.0022,0.0033
2000_03,NACIONAL,2000,3,GIL,GRUPO INDEPENDIENTE LIBERAL,"72,162",0.0031,0.0021,0.0032
2000_03,NACIONAL,2000,3,VERDES,LOS VERDES,"70,906",0.0031,0.0021,0.0031
2000_03,NACIONAL,2000,3,BLOC-VERDS,BLOC NAC. VALENCIA-ELS VERDS-VALENCIANS PEL CANVI,"58,551",0.0025,0.0017,0.0026
2000_03,NACIONAL,2000,3,UV,UNIO VALENCIANA,"57,830",0.0025,0.0017,0.0025
2000_03,NACIONAL,2000,3,UPL,UNION DEL PUEBLO LEONES,"41,690",0.0018,0.0012,0.0018
2000_03,NACIONAL,2000,3,PAR,PARTIDO ARAGONES,"38,883",0.0017,0.0011,0.0017
2000_03,NACIONAL,2000,3,UC-CDS,UNION CENTRISTA-CENTRO DEMOCRATICO Y SOCIAL,"23,576",0.001,0.0007,0.001
2000_03,NACIONAL,2000,3,PSM-EN,PSM ENTESA NACIONALISTA,"23,482",0.001,0.0007,0.001
2000_03,NACIONAL,2000,3,LVE,LOS VERDES-ECOPACIFISTAS,"22,220",0.001,0.0007,0.001
2000_03,NACIONAL,2000,3,LV-CM,LOS VERDES-COMUNIDAD DE MADRID,"21,087",0.0009,0.0006,0.0009
2000_03,NACIONAL,2000,3,LV-GV,LOS VERDES-GRUPO VERDE,"20,618",0.0009,0.0006,0.0009
2000_03,NACIONAL,2000,3,PH,PARTIDO HUMANISTA,"19,683",0.0008,0.0006,0.0009
2000_03,NACIONAL,2000,3,TC-PNC,TIERRA COMUNERA-PARTIDO NACIONALISTA CASTELLANO,"18,290",0.0008,0.0005,0.0008
2000_03,NACIONAL,2000,3,PLN,PARTIDO DE LA LEY NATURAL,"17,372",0.0007,0.0005,0.0008
2000_03,NACIONAL,2000,3,FE,LA FALANGE,"14,431",0.0006,0.0004,0.0006
2000_03,NACIONAL,2000,3,URAS,UNION RENOVADORA ASTURIANA,"13,360",0.0006,0.0004,0.0006
2000_03,NACIONAL,2000,3,PCPE,PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA,"12,898",0.0006,0.0004,0.0006
2000_03,NACIONAL,2000,3,POSI,PARTIDO OBRERO SOCIALISTA INTERNACIONALISTA,"12,208",0.0005,0.0004,0.0005
2000_03,NACIONAL,2000,3,EV-AV,ELS VERDS-ALTERNATIVA VERDA,"11,579",0.0005,0.0003,0.0005
2000_03,NACIONAL,2000,3,PIL,PARTIDO DE INDEPENDIENTES DE LANZAROTE,"10,323",0.0004,0.0003,0.0005
2000_03,NACIONAL,2000,3,ES2000,PLATAFORMA ESPAÑA 2000,"9,562",0.0004,0.0003,0.0004
2000_03,NACIONAL,2000,3,PADE,PARTIDO DEMOCRATA ESPAÑOL,"9,136",0.0004,0.0003,0.0004
2000_03,NACIONAL,2000,3,CDN,CONVERGENCIA DEMOCRATAS DE NAVARRA,"8,646",0.0004,0.0003,0.0004
2000_03,NACIONAL,2000,3,UM-INME,C.ILLES BALEARS UNIO MALLORQUINA-INDEP. DE MENORCA,"8,372",0.0004,0.0002,0.0004
2000_03,NACIONAL,2000,3,IA,IZQUIERDA ANDALUZA,"8,175",0.0004,0.0002,0.0004
2000_03,NACIONAL,2000,3,FEI-FE 2000,FALANGE ESPAÑOLA INDEPENDIENTE-FALANGE 2000,"6,621",0.0003,0.0002,0.0003
2000_03,NACIONAL,2000,3,BLM,BLOQUE LOCALISTA DE MELILLA,"6,514",0.0003,0.0002,0.0003
2000_03,NACIONAL,2000,3,P.RIOJANO,PARTIDO RIOJANO,"6,155",0.0003,0.0002,0.0003
2000_03,NACIONAL,2000,3,PAS,PARTIU ASTURIANISTA,"5,876",0.0003,0.0002,0.0003
2000_03,NACIONAL,2000,3,URCL,UNIDAD REGIONALISTA DE CASTILLA Y LEON,"5,683",0.0002,0.0002,0.0002
2000_03,NACIONAL,2000,3,EU,EXTREMADURA UNIDA,"4,771",0.0002,0.0001,0.0002
2000_03,NACIONAL,2000,3,AU.TO.NO.MO,PARTIDO DE LOS AUTONOMOS Y PROFESIONALES,"4,218",0.0002,0.0001,0.0002
2000_03,NACIONAL,2000,3,PCL,CANDIDATURA INDEP. PARTIDO DE CASTILLA Y LEON,"4,184",0.0002,0.0001,0.0002
2000_03,NACIONAL,2000,3,EC,ESTAT CATALA,"3,356",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,NA,NACION ANDALUZA,"3,262",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,DG,DEMOCRACIA GALEGA,"2,958",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,AR,ACCION REPUBLICANA,"2,858",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,PKD,PARTIDO DEL KARMA DEMOCRATICO,"2,759",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,A,ASAMBLEA DE ANDALUCIA,"2,727",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,EL-PAPI,"PARTIDO DE AUTONOMOS, PENSIONISTAS E INDEPENDIENT.","2,713",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,PREX-CREX,COALICION EXTREMEÑA,"2,371",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,CG,COALICION GALEGA,"2,361",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,UPZ,UNION DEL PUEBLO ZAMORANO,"2,347",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,FPG,FRENTE POPULAR GALEGA,"2,252",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,PC,PARTIDO CARLISTA,"2,131",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,PREPAL,"SALAMANCA, ZAMORA, LEON PREPAL","2,118",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,CNC,CONCEJU NACIONALIEGU CANTABRU,"2,103",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,AA,ANDECHA ASTUR,"2,036",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,PEDA,PARTIDO ESPAÑOL DE AUTONOMOS,"1,904",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,LI (LIT-CI),LUCHA INTERNACIONALISTA,"1,716",0.0001,0.0001,0.0001
2000_03,NACIONAL,2000,3,PAVIEL,PARTIDO DE ASOCIACION DE VIUDAS Y ESPOSAS LEGALES,"1,690",0.0001,0,0.0001
2000_03,NACIONAL,2000,3,IR-PRE,IZQUIERDA REPUBLICANA-PARTIT REPUBLICA D'ESQUERRA,"1,541",0.0001,0,0.0001
2000_03,NACIONAL,2000,3,PAE,PARTIDO DE LOS AUTONOMOS ESPAÑOLES PENSIONISTAS,"1,462",0.0001,0,0.0001
2000_03,NACIONAL,2000,3,USI,UNION SALMANTINA INDEPENDIENTE,"1,416",0.0001,0,0.0001
2000_03,NACIONAL,2000,3,SIEX,SOCIALISTAS INDEPENDIENTES DE EXTREMADURA,"1,412",0.0001,0,0.0001
2000_03,NACIONAL,2000,3,PRIM,PARTIDO REGIONAL INDEPENDIENTE MADRILEÑO,"1,363",0.0001,0,0.0001
2000_03,NACIONAL,2000,3,PNCA,PARTIDO NACIONALISTA CALO,"1,331",0.0001,0,0.0001
2000_03,NACIONAL,2000,3,PB,PARTIDO DE EL BIERZO,"1,191",0.0001,0,0.0001
2000_03,NACIONAL,2000,3,BIA,BLOQUE DE LA IZQUIERDA ASTURIANA,"1,085",0,0,0
2000_03,NACIONAL,2000,3,INAR,INICIATIVA ARAGONESA,"1,057",0,0,0
2000_03,NACIONAL,2000,3,UP-CAN,UNIDAD PROGRESISTAS DE CANARIAS,980,0,0,0
2000_03,NACIONAL,2000,3,ENV,ESQUERRA NACIONALISTA VALENCIANA,920,0,0,0
2000_03,NACIONAL,2000,3,URAL,UNION REGIONALISTA ALMERIENSE,838,0,0,0
2000_03,NACIONAL,2000,3,PSPC,PARTIDO SOCIALISTA DEL PUEBLO DE CEUTA,788,0,0,0
2000_03,NACIONAL,2000,3,N,ESTADO NACIONAL EUROPEO,710,0,0,0
2000_03,NACIONAL,2000,3,CSD-L,COALICION SOCIAL DEMOCRATA Y LIBERAL,650,0,0,0
